Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a540, ro: 0, rt: DATA
Inserted function: sub_403c90
Inserted function: sub_4010e0
Inserted function: sub_405160
Inserted function: sub_401bb0
Inserted function: sub_403d10
Inserted function: sub_400e30
Inserted function: sub_405320
Inserted function: sub_405190
Inserted function: sub_4049b0
Inserted function: sub_405820
Inserted function: sub_401b40
Inserted function: sub_405b10
Inserted function: sub_404760
Inserted function: sub_4051e0
Inserted function: sub_402e10
Inserted function: sub_402300
Inserted function: sub_401e60
Inserted function: sub_405310
Inserted function: sub_405220
Inserted function: sub_4045e0
Inserted function: sub_405360
Inserted function: sub_401fd0
Inserted function: sub_402c20
Inserted function: sub_4028b0
Inserted function: sub_405500
Inserted function: sub_405330
Inserted function: sub_400e60
Inserted function: sub_4044a0
Inserted function: sub_4050e0
Inserted function: sub_404810
Inserted function: sub_404920
inserting global data section named data_0x405c80
inserting global data section named data_0x406000
inserting global data section named data_0x406208
inserting global data section named data_0x606de0
inserting global data section named data_0x606de8
inserting global data section named data_0x606df0
inserting global data section named data_0x606ff8
inserting global data section named data_0x607000
inserting global data section named data_0x607100
inserting global data section named data_0x60a4e0
dataSectionToTypesContents: Found symbol: sub_0x400e30L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x400e10L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exp
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext_abort
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_getopt
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_fmod
dataSectionToTypesContents: Found symbol: ext_ungetc
dataSectionToTypesContents: Found symbol: ext_fputc
dataSectionToTypesContents: Found symbol: ext_free
dataSectionToTypesContents: Found symbol: ext__IO_getc
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext___ctype_b_loc
dataSectionToTypesContents: Found symbol: ext_pow
dataSectionToTypesContents: Found symbol: ext_fputs
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_memmove
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_floor
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_sqrt
dataSectionToTypesContents: Found symbol: ext_memcpy
dataSectionToTypesContents: Found symbol: ext_log
dataSectionToTypesContents: Found symbol: ext__IO_putc
dataSectionToTypesContents: Found symbol: ext_fflush
dataSectionToTypesContents: Found symbol: dta_0x607118L
dataSectionToTypesContents: Found symbol: dta_0x607130L
dataSectionToTypesContents: Found symbol: dta_0x607148L
dataSectionToTypesContents: Found symbol: dta_0x607160L
doCallPCExtern paramCount  : 3 : getopt
3 : 1882790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 1882790
error: 
Line: 219
File: /home/sdasgup3/Github/mcsema_latest/mc-sema/cfgToLLVM/x86Helpers.cpp
Want to use MEM as data ref but have no MEM reference
