Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4093e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409502, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409501, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4095df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409433, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094f4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409415, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409440, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409451, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40947c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409492, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0a8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409953, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fea8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4098ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40991c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b058, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 409891, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fe70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621710, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4097d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4097fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40983f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b058, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4099ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fd18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4099bc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40991c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b058, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621704, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621704, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621704, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922b, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409aee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409b2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409aaa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922b, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6216a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409a68, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4091da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922b, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b058, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408da0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4092ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409283, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40925a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40922d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 622200, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fef0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40943e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409229, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 409227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621690, ro: 0, rt: DATA
