Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4305b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c8e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c8f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c8e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c8f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402170, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4021b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4302b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430880, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 430890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40ca10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ca40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ca10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ca40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ca10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ca10, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4228c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d7b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4292b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407f20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4298a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42f210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 430338, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42ef90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42ef90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4228c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422780, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 422810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d720, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4308a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4034c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 426ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 426b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4292b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4302e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4292b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4302d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4302d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4303bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42fa20, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42db20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42db10, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4292b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4308d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4308c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 429380, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d7b0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c8e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c8f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4292b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4028f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4026d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4028f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402470, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4026d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402030, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c000, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403b10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
