Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 412701, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414661, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4147fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414802, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4147fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41369b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414160, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4130b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4126f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413bd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41302f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412701, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 61ddf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ddf0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4124b4, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4124b7, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b9d, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41ab95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4126f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413263, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414115, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414115, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4126f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41296b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41413b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b96, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414804, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414661, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414802, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4011b0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4137e6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41369b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413e92, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413e80, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41401d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41369a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41296b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d8e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412968, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414639, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414040, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d860, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414639, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41419a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414178, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413054, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4126f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40e990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40dcc0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 411cd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411cd0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412934, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41293f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4042e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4137ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41292f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41272b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412909, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4126f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4137aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41376c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41378c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413707, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413727, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413735, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413753, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405d10, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40db90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41365f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41366a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413681, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413699, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41369e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4136ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 410ec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413654, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413646, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413f90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41363e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413614, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 415335, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41535c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415398, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4153b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4153d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4153fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415419, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41544a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41546a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41549e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4154bc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4154f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415513, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41554a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415565, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 415590, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41559c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4155be, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4155d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e0f0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41369b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4130dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4130bc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4130f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4130b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b96, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414804, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414661, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414802, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414d7d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 414b96, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414804, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414661, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 414802, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 41ab1e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41ab49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4152a0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413768, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41296b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fe8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412968, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412fa0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412daf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41413b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41305d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 412701, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 413052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 413051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41304f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118d0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4017a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40dea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d8e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401c20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40dea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d8e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4113a0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40b490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b410, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f600, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b450, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41604d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4161b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41647b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41644e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40def0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4163c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40b490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 416433, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4010e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41641f, ro: 1, rt: DATA
