Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4068b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6468a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 627490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 686890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e44a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c50a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407133, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40712d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407127, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407121, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40711b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407115, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40710f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407109, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40709d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407097, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407091, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40708b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407085, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40707f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407079, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407073, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40706d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407067, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407061, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40705b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407055, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40704f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407049, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407043, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40703d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407037, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407031, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40702b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407025, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40701f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407019, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407013, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40700d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407007, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407001, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ffb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ff5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fe9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fe3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fdd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fd1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fc5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fbf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fb9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fa7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fa1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f83, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f7d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f65, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f5f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f53, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f41, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f35, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f05, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406eff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ef9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ef3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406eed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ee7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ee1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406edb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ed5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ecf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ec9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ec3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ebd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406eb7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406eb1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406eab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ea5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e9f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e87, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e7b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e5d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e57, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7614e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 780900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79fd30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 83f610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7ff5c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7ff1c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 627490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406eab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
Deserializing functions...
