Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6458a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406590, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406590, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 626490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4065c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406404, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 685890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e34a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c40a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4068a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40689f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406899, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406893, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40688d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406887, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406881, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40687b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406875, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40686f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406869, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406863, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40685d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406857, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406851, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40684b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406845, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40683f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406839, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406833, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40682d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406827, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406821, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40681b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406815, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40680f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406809, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406803, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40679d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406797, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406791, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40678b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406785, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40677f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406779, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406773, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40676d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406767, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406761, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40675b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406755, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40674f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406749, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40673d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406737, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406731, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40672b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406725, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40671f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406719, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406713, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40670d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406707, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406701, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40669b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406695, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40668f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406689, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406683, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40667d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406677, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406671, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40666b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406665, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40665f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406659, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406653, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40664d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406647, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406641, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40663b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406635, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40662f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406629, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406623, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40661d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406617, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406611, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40660b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406605, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065e7, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40691f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7604e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 77f900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79ed30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be170, ro: 2, rt: DATA
