Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40678a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406770, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40677b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406783, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406769, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406764, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40675d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40669c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406703, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40670f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40671c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40671d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40674a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406695, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406696, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40668e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40668f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406687, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406688, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406680, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406681, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406820, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406757, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406751, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40673d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406737, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406731, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406729, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406723, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40670a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608028, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60829c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404170, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404170, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ea0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40684e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406838, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406799, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40678a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406770, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40677b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406783, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406769, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406764, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40675d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066e2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40669c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406703, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f38, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40670f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40671c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40671d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40674a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406695, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406696, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40668e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40668f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406687, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406688, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406680, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406681, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406820, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067b6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406757, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406751, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40673d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406737, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406731, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406729, ro: 1, rt: DATA
