Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406b70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6468a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 627490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4070d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 686890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e44a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c50a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407413, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40740d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407407, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407401, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4073a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40739b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407395, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40738f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407383, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40737d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407377, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407371, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40736b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407365, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40735f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407359, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40734d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407347, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407341, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40733b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407335, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40732f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407329, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407323, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40731d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407317, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407311, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40730b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407305, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40729f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407299, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407293, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40728d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407287, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407281, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40727b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407275, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40726f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407269, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407263, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40725d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407257, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407251, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40724b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407245, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40723f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407239, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407233, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40722d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407227, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407221, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40721b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407215, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40720f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407209, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407203, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40719d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407197, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407191, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40718b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407185, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40717f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407173, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40716d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407167, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407161, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40715b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407155, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40714f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407149, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407143, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40713d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407137, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407130, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4074a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7614e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 780900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79fd30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407441, ro: 1, rt: DATA
