Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6468a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406eb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406eb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ec0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 627490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ee0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406ea0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 686890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e44a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c50a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40719b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40718f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407189, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407183, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40717d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407177, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407171, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40716b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407165, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40715f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407159, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407153, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40714d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407147, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407141, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40713b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407135, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40712f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407129, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407123, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40711d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407117, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407111, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40710b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407105, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40709f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407099, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407093, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40708d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407087, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407081, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40707b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407075, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40706f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407069, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407063, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40705d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407057, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40704b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407045, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40703f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407039, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407033, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40702d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407027, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407021, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40701b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407015, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40700f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407009, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407003, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ffd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ff7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ff1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406feb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fe5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fdf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fd9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fcd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fc7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fbb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fb5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406faf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fa9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fa3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f9d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f97, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f91, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f85, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f7f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f79, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f73, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f67, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f2b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f1f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f19, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f0d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f07, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407295, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7614e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 780900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79fd30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff5b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f614, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fdf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7614e0, ro: 1, rt: DATA
