Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4069a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4069a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4069b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6468a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4069d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4069d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406788, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406990, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7050a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c08c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7438a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7820c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ccd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cc7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cbb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cb5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406caf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ca9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ca3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c9d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c97, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c91, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c85, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c7f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c79, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c73, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c67, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c2b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c1f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c19, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c0d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c07, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c01, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bfb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bf5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406be9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406be3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bdd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bc5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bbf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b83, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b7d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b65, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b5f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b53, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b41, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b35, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b05, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406af9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406af3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ae7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ae1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406adb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ad5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406acf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ac9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ac3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406abd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ab7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ab1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aa5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a9f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a87, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a7b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a5d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a57, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a45, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a33, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a0f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069f7, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
