Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6468a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7050a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c08c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7438a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7820c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407273, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40726d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407267, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407261, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40725b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407255, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40724f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407249, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407243, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40723d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407237, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407231, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40722b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407225, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40721f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407219, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407213, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40720d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407207, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407201, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4071a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40719b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407195, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40718f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407189, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407183, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40717d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407177, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407171, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40716b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407165, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40715f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407159, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407153, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40714d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407147, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407141, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40713b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407135, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40712f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407129, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407123, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40711d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407117, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407111, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40710b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407105, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4070a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40709f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407099, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407093, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40708d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407087, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407081, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40707b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407075, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40706f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407069, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407063, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40705d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407057, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407051, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40704b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407045, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40703f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407039, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407033, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40702d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407027, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407021, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40701b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407015, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40700f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407009, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407003, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ffd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ff7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ff1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406feb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fe5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fdf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fd9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fcd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fc7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fbb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fb5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406faf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fa9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406fa3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f9d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f97, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407334, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89b520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8d9d40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 918580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e4e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e4e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d7620, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40707b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406f90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4072ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
