Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd08, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6850a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6468a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b510, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 956d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 918540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406928, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ccf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6080a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7050a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c08c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7438a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7820c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e73, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e67, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e2b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e1f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e19, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e0d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e07, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e01, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dfb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406df5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406def, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406de9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406de3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ddd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dd1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dc5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dbf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406db9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406db3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406dad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406da7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406da1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d83, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d7d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d65, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d5f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d53, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d41, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d35, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d05, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cf9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cf3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ced, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ce7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ce1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cdb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cd5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ccf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cc9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cc3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cbd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cb7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cb1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ca5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c9f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c87, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c7b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c5d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c57, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c45, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c33, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c0f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bfd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bf7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bf1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406beb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406be5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bdf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bcd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bc7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bbb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406baf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b9d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b97, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ec1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d6e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 81e4e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85cd00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89b520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8d9d40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 918580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 956dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89b520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8d9d40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85cd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 81e4e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 81e4e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a56e90, ro: 1, rt: DATA
