Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 780d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780c00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b51, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b71, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b77, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b84, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b73, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 780b7e, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 77e961, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e941, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 77e8f0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 790d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 790d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 790d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 790d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 790d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 790d10, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40b9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ba00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ba00, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ab00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407f70, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407eb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40b8f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a9e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a940, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407b20, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77ea00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 790d10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 790d10, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40aa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40aa20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a9a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a940, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 408bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77eb00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77e9f0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b771, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60cdf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60cdf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d120, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d120, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d120, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4072e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 406c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4072e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b85b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b835, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 77d8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 76d8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d15c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d164, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d164, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b800, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d67f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d6800, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d68f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d6900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d674b, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b7f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d66f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d6700, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b7d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b7e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 72c130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6dde30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b810, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 72c130, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40aea2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae12, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40adf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae34, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40adae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae82, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd68, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4cc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ad6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5e0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
