Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6458a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406420, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406420, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 626490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 607090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 685890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e34a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c40a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406753, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40674d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406747, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406741, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40673b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406735, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40672f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406729, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406723, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40671d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406717, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406711, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40670b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406705, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40669f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406699, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406693, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40668d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406687, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406681, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40667b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406675, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40666f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406669, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406663, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40665d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406657, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406651, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40664b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406645, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40663f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406639, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406633, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40662d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406627, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406621, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40661b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406615, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40660f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406609, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406603, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4065a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40659d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406597, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406591, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40658b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406585, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40657f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406579, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406573, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40656d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406567, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406561, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40655b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406555, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40654f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406549, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406543, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40653d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406537, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406531, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40652b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406525, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40651f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406519, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406513, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40650d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406507, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406501, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064bf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064b3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064ad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4064a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40649b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406495, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40648f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406489, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406483, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40647d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406477, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 607070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406470, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c4090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 721cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7410c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7604e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 77f900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79ed30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406298, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 721cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406687, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 607074, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 721cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83e220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7fe1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7be140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7be180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79ed10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77f8f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7604d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7410c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406410, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8be270, ro: 1, rt: DATA
Deserializing data...
Deserializing symbol at: 406380, dta_0x721cb0L, 8
cur_pos: 406290
dse_base: 406380
new_cur_pos: 406388
Deserializing symbol at: 406390, dta_0x7410c0L, 8
cur_pos: 406388
dse_base: 406390
new_cur_pos: 406398
Deserializing symbol at: 4063a0, dta_0x7604e0L, 8
cur_pos: 406398
dse_base: 4063a0
new_cur_pos: 4063a8
