Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6468a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 627490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 686890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e44a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c50a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406be3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bdd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bc5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bbf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b83, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b7d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b65, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b5f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b53, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b41, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b35, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b05, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406af9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406af3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ae7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ae1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406adb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ad5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406acf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ac9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ac3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406abd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ab7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ab1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aa5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a9f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a99, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a87, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a7b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a5d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a57, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a45, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a33, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a0f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069f1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069eb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069e5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069d9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069c7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069bb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069af, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069a9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40699d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406997, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406991, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40698b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406985, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40697f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406979, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406973, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40696d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406967, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406961, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40695b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406955, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40694f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406949, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406943, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40693d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406937, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406931, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40692b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406925, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40691f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406919, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406913, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40690d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406907, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406900, ro: 1, rt: DATA
