Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6468a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 646890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 627490, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f220, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7bf130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 79fd00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4068d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 686890, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e44a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5c90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c50a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d93, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d8d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d87, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d7b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d69, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d5d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d57, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d4b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d45, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d33, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d21, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d15, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d0f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406d03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cfd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cf7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cf1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ceb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ce5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cdf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cd9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cd3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ccd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cc7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cbb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406cb5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406caf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ca9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ca3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c9d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c97, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c91, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c8b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c85, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c7f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c79, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c73, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c67, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c49, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c3d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c31, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c2b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c25, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c1f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c19, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c0d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c07, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c01, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bfb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bf5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406be9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406be3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bdd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bd1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bcb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bc5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bbf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ba1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b9b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b95, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b83, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b7d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b65, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b5f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b53, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b47, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b41, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b35, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b29, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b23, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b05, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406af9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406af3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406aed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ae7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ae1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406adb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ad5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406acf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ac9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ac3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406abd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ab7, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406ab0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7420b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406de1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 83f210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7ff1c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 722cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7420c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7614e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 780900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 79fd30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7bf170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4007b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608074, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7614bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7808dc, ro: 0, rt: DATA
