Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408b11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c730, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c730, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c730, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408410, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b660, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408158, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406560, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408360, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40814f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408320, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408340, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408300, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4080e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408145, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c724, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40813b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c734, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408131, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c730, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408127, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40811d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c72c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408103, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408108, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4082d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4082b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408340, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405920, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4082b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408270, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405920, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408250, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4082b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405920, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408a02, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408230, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081ec, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4081f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405890, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405870, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4080f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402660, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b038, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4087f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407843, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bf28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b720, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b728, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408870, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60c744, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4088c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400be0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b668, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4088e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b668, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408a50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b038, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407823, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407a60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4076d0, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087ee, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b018, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60adf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60adf0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 407657, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407960, ro: 1, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407823, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4089a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405aa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60b654, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b6d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b680, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405c80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60c740, ro: 0, rt: DATA
